rest_name,rating,pro_offer,offer,del_time,category,cost_for_one,recent_orders_count
Happy Home Food,3.9,,20% OFF,56 min,South Indian,₹50 for one,75+ orders placed from here recently
Wills Kitchen,4.1,,50% OFF,43 min,"Chinese, Asian, Malaysian, Thai",₹300 for one,200+ orders placed from here recently
Vintage Bakery,-,,20% OFF,41 min,"Bakery, Fast Food",₹300 for one,
Red Bowl,-,,,48 min,"Desserts, Bakery, Mithai, Street Food",₹300 for one,
Manjappai Unavagam,4.0,,,30 min,"South Indian, Chinese",₹300 for one,75+ orders placed from here recently
Namma Veedu Paniyaram,3.8,,,54 min,"South Indian, Beverages",₹300 for one,325+ orders placed from here recently
Koyan Kafe,3.3,,,42 min,"Chinese, Fast Food, Beverages, Shake",₹300 for one,
PRK Icecream Store,4.0,,,50 min,"Ice Cream, Shake",₹300 for one,
OK Chips,-,,,55 min,"Mithai, Desserts",₹300 for one,
China Valley Restaurant,4.1,,50% OFF,43 min,Chinese,₹300 for one,300+ orders placed from here recently
Lisa Pizza,3.0,,,67 min,"Italian, Fast Food, Beverages, Shake",₹300 for one,
KCM Fried Chicken,-,,,53 min,"Chinese, Burger, Sandwich, Wraps, Fast Food",₹300 for one,50+ orders placed from here recently
Dessert Forest,4.1,,60% OFF,49 min,"Desserts, Fast Food, Bakery",₹300 for one,
JK Hotels,3.2,,,52 min,"North Indian, South Indian, Chinese",₹200 for one,50+ orders placed from here recently
Cafe Totaram,-,,60% OFF,55 min,"Fast Food, Pizza, North Indian, Beverages",₹200 for one,
Murali Restaurant,4.1,,,33 min,"South Indian, Mughlai, Seafood, Tamil",₹200 for one,250+ orders placed from here recently
The Great Wall Of China,3.0,,50% OFF,63 min,"North Indian, Chinese",₹200 for one,75+ orders placed from here recently
Annavilaas,3.6,,30% OFF,34 min,"South Indian, Street Food",₹200 for one,175+ orders placed from here recently
Pazhamudir's Pure & Natural,3.9,,,34 min,"Juices, Desserts, Salad, Shake",₹200 for one,225+ orders placed from here recently
Bazaar - Zone By The Park,3.1,Pro extra 30% OFF,40% OFF,48 min,"Cafe, North Indian, Chinese, Italian, Continental, American, Thai, South Indian",₹200 for one,100+ orders placed from here recently
Only Biryani,4.0,,,29 min,"Mughlai, Biryani",₹200 for one,
JN Foods And Mesmerice Icecream,3.4,,20% OFF,47 min,"Desserts, Ice Cream",₹200 for one,
Zwarma,3.4,,,54 min,"Lebanese, Fast Food, Beverages",₹200 for one,200+ orders placed from here recently
Mumbai Kulfi,3.2,,20% OFF,52 min,"Desserts, Ice Cream, Shake",₹200 for one,Restaurant partner follows WHO protocol
Fried Chicken Dinner,-,,,57 min,Fast Food,₹200 for one,
Hotel Siruvani,4.0,,Pro extra 25% OFF,,"South Indian, North Indian, Chinese",₹100 for one,400+ orders placed from here recently
Aachi Foods,3.7,,10% OFF,,South Indian,₹100 for one,125+ orders placed from here recently
S A P Book Stall And Beeda Stall,4.2,,10% OFF,,Paan,₹100 for one,
Zucceria,4.2,,60% OFF,,"Pizza, Pasta, Fast Food, Beverages",₹100 for one,200+ orders placed from here recently
Hot Chips,3.2,,,,Street Food,₹100 for one,275+ orders placed from here recently
Piazza,3.5,,50% OFF,,"Pizza, Desserts, Beverages, Fast Food, Chinese",₹100 for one,125+ orders placed from here recently
Dubai Knights,4.0,,,,"Lebanese, Arabian",₹100 for one,
Shawarmaan,4.0,,30% OFF,,"Lebanese, Fast Food, Beverages",₹100 for one,75+ orders placed from here recently
Rotolo,3.9,,,,"Beverages, Bubble Tea, Ice Cream",₹100 for one,50+ orders placed from here recently
Umas Kitchen,4.0,,,62 min,"South Indian, Fast Food",₹100 for one,175+ orders placed from here recently
Deepti Biryani,New,,30% OFF,50 min,"Biryani, South Indian",₹100 for one,
Shifa Food Paradise,3.4,,20% OFF,42 min,"North Indian, Chinese, Lebanese",₹100 for one,
Feel Well,4.3,,10% OFF,42 min,"Desserts, Ice Cream, Juices, Beverages, Shake",₹200 for one,875+ orders placed from here recently
Big Chips,3.0,,20% OFF,51 min,"Fast Food, Street Food",₹200 for one,125+ orders placed from here recently
Lassi Club,4.0,,40% OFF,40 min,Beverages,₹200 for one,50+ orders placed from here recently
Sri Murugan Canteen,4.3,,40% OFF,44 min,South Indian,₹200 for one,50+ orders placed from here recently
Sun Catering Services,-,,30% OFF,50 min,"South Indian, North Indian, Chinese, Beverages",₹200 for one,
Chettinad Canteen,4.3,,,52 min,"Chettinad, South Indian, Desserts",₹200 for one,100+ orders placed from here recently
INOX,-,,50% OFF,48 min,"Fast Food, Street Food",₹200 for one,50+ orders placed from here recently
Hungry Hut,-,,,53 min,"Burger, Sandwich, Fast Food, Beverages, Shake",₹200 for one,50+ orders placed from here recently
Tibb's Frankie,New,,60% OFF,31 min,Rolls,₹200 for one,75+ orders placed from here recently
Original Nellai Periya Lal Corner Sweets,-,,,40 min,"Street Food, Mithai, Desserts",₹200 for one,
Sri Kaappi,3.5,,,35 min,"South Indian, Beverages",₹200 for one,150+ orders placed from here recently
Signature Bowls By Diner Cafe,-,,30% OFF,52 min,"South Indian, Fast Food, Chinese, North Indian, Beverages, Shake",₹200 for one,50+ orders placed from here recently
Mahi's Menu,New,,20% OFF,42 min,"Lebanese, North Indian, Biryani",₹150 for one,
Kongu Foods,-,,Flat 20% OFF,64 min,"Chinese, South Indian",₹150 for one,
Ueir Organic Foods,-,,,51 min,"Mithai, Street Food",₹150 for one,Follows all Max Safety measures to ensure your food is safe
Great Indian Khichdi,New,,Flat 30% OFF,51 min,North Indian,₹150 for one,
Gurus Adupadi,-,,20% OFF,33 min,South Indian,₹150 for one,75+ orders placed from here recently
Seazonbuds Restaurant,3.8,,Flat 20% OFF,33 min,"Tamil, South Indian, Chinese",₹150 for one,50+ orders placed from here recently
Shakeology,-,,30% OFF,45 min,"Beverages, Desserts, Fast Food",₹150 for one,50+ orders placed from here recently
Fakhri Fast Food,3.6,Pro extra 20% OFF,30% OFF,53 min,"Biryani, Rolls, North Indian",₹150 for one,
Momocita,-,,30% OFF,49 min,"Momos, Fast Food, Beverages",₹150 for one,125+ orders placed from here recently
Gt 12 To 12,3.2,,50% OFF,41 min,"Fast Food, Mughlai, Lebanese, Chinese",₹150 for one,225+ orders placed from here recently
Fabcafe By Fabindia,3.9,,60% OFF,42 min,"Beverages, North Indian, Wraps, Healthy Food",₹150 for one,125+ orders placed from here recently
Hotel Chinthamani,3.7,,,38 min,"South Indian, Chinese",₹150 for one,Restaurant partner follows WHO protocol
Pop Cornism,-,,,59 min,Fast Food,₹100 for one,
Sree Om Sakthi Sweets And Snacks,-,,30% OFF,29 min,"Mithai, Fast Food",₹100 for one,50+ orders placed from here recently
Urbhan Tadka,3.7,,15% OFF,38 min,"North Indian, Mughlai, Rolls",₹100 for one,200+ orders placed from here recently
Dot.Yum - Hotel Aloft Coimbatore,3.7,,Flat 15% OFF,48 min,"North Indian, Continental, Chinese, South Indian, Shake",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Amminis,4.0,,10% OFF,44 min,"Mithai, Street Food",₹100 for one,
COC - Chicken Only Chicken,3.8,,20% OFF,39 min,"Fast Food, Lebanese",₹100 for one,150+ orders placed from here recently
Casse Croute,New,,,50 min,"Fast Food, Street Food, Chinese, Beverages",₹100 for one,
Victoria Homemade Blends,3.4,,,52 min,Beverages,₹100 for one,
Salem Settu Kadai,4.2,,,49 min,"South Indian, Fast Food",₹100 for one,225+ orders placed from here recently
Barbequeen Restaurant,New,,,48 min,"Biryani, BBQ, Arabian",₹100 for one,125+ orders placed from here recently
Moodys,-,,60% OFF,59 min,"Beverages, Pizza, Fast Food, Shake",₹100 for one,
Yara's Kitchen,-,,,50 min,"Fast Food, North Indian",₹100 for one,
Sri Aarvee Hotels,3.6,,,41 min,"North Indian, South Indian, Continental, Chinese, Fast Food, Ice Cream, Beverages, Shake",₹150 for one,
Kriya Snacks,3.9,,,47 min,Fast Food,₹150 for one,50+ orders placed from here recently
Majestic Hotel,3.7,,,46 min,"North Indian, South Indian, Arabian, Fast Food",₹150 for one,100+ orders placed from here recently
House Of Secrets,-,,40% OFF,42 min,"Sandwich, Waffle, Fast Food, Desserts, Beverages, Shake",₹150 for one,50+ orders placed from here recently
Dharani Chettinad Mess,3.2,,50% OFF,37 min,"Chettinad, Chinese, South Indian",₹150 for one,75+ orders placed from here recently
Senbagam Snacks,-,,30% OFF,54 min,South Indian,₹150 for one,
The Empire,-,,,51 min,"North Indian, Chinese, Tamil, Desserts",₹150 for one,
EatAlley Cafe,4.0,,30% OFF,56 min,"Italian, Pizza, Fast Food, Street Food, Beverages",₹150 for one,125+ orders placed from here recently
PVR Café,4.5,,20% OFF,49 min,"Fast Food, Burger, Desserts",₹150 for one,300+ orders placed from here recently
Hotel Darbar,New,,,51 min,"Chinese, Biryani, South Indian",₹150 for one,
Maroon Restaurant,New,,₹75 OFF,49 min,"Biryani, Fast Food",₹150 for one,
Biggies Burger,New,,30% OFF,68 min,Burger,₹150 for one,
The Dessert Pastries,New,,40% OFF,56 min,"Waffle, Desserts",₹100 for one,
Sur Fries Cafe,New,,,47 min,"Coffee, Fast Food, Street Food, Sandwich, Pizza",₹100 for one,
Get A Whey,New,,,52 min,"Desserts, Ice Cream",₹100 for one,
U Turn Bistro,New,,,53 min,"Fast Food, Beverages",₹100 for one,
Cana Restaurant,4.0,,,49 min,"South Indian, Biryani, North Indian",₹100 for one,
Flavours Curated By Welcomhotel,3.2,,50% OFF,48 min,"North Indian, Continental, South Indian, Italian, Desserts",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Cric Pizza,3.6,Pro extra 20% OFF,60% OFF,43 min,"Pizza, Burger, Fast Food",₹100 for one,50+ orders placed from here recently
Brownies And More,-,,,50 min,Desserts,₹100 for one,Restaurant partner follows WHO protocol
House Of Wraps,4.0,,60% OFF,44 min,Wraps,₹100 for one,125+ orders placed from here recently
Bamboo House,3.2,,10% OFF,34 min,"South Indian, North Indian, Chinese, Biryani",₹100 for one,
Sticksy,4.0,,,50 min,"Desserts, Ice Cream",₹100 for one,
Pasikuthu Maa,New,,,55 min,"South Indian, Beverages",₹100 for one,
Combo King,New,,60% OFF,52 min,"Chinese, Pizza, Fast Food",₹350 for one,50+ orders placed from here recently
Jumpin Bean's,-,,,56 min,"Pizza, Burger, Sandwich, Fast Food, Desserts, Beverages",₹350 for one,
Grrany's Kitchen,-,,,55 min,"Chinese, Street Food",₹350 for one,
Tempt Asian- Park Elanza,-,,Flat 30% OFF,47 min,"Chinese, North Indian, Italian, Continental, Fast Food, Beverages",₹350 for one,
Kovai Ammu Mess,3.5,,Flat 20% OFF,52 min,"South Indian, Biryani, Chinese",₹350 for one,Follows all Max Safety measures to ensure your food is safe
Sri Ganapathy Chips,-,,,42 min,Tamil,₹350 for one,Follows all Max Safety measures to ensure your food is safe
Vru Eeats,-,,,45 min,South Indian,₹350 for one,
Cafe Blanca- Park Elanza,-,,50% OFF,40 min,"Cafe, Sandwich, Bakery, Desserts, Fast Food",₹350 for one,
Hidden Fork Pizzeria,-,,,56 min,Pizza,₹350 for one,
Pongalur Sri Annapoornis Sweets,-,,,46 min,"Mithai, Desserts, Street Food",₹350 for one,
Jigarthanda Factory,-,,,40 min,Beverages,₹350 for one,
Van Dough Pizza By Cloud Kitchen Project,-,,,53 min,"Pizza, Desserts",₹350 for one,
Shake Citi,4.1,,40% OFF,54 min,"Beverages, Shake",₹300 for one,75+ orders placed from here recently
Sri Bombay Badam Milk And Lassi,-,,Flat 20% OFF,36 min,Beverages,₹300 for one,
Belly Boy,4.0,,,48 min,"Biryani, Chinese, South Indian",₹300 for one,
The Cake Time,-,,10% OFF,46 min,"Bakery, Desserts, Fast Food",₹300 for one,
PONGALUR SRI ANNAPOORNIS SWEETS,-,,,28 min,Mithai,₹300 for one,
Bay 1,-,,,38 min,"Chinese, Momos, Lebanese, North Indian, Beverages",₹300 for one,
Kulukki Sarbath,-,,15% OFF,48 min,Beverages,₹300 for one,
Suvi's Family Restaurant,-,,,42 min,"Biryani, Chinese, South Indian, Fast Food, North Indian",₹300 for one,50+ orders placed from here recently
Gourmet Ice Cream Cakes By Baskin Robbins,-,,Flat 15% OFF,48 min,"Bakery, Desserts, Ice Cream",₹300 for one,
La Casa,-,,40% OFF,48 min,"Fast Food, Ice Cream, Beverages",₹300 for one,
Lassi Shop,-,,30% OFF,49 min,"Beverages, Ice Cream, Desserts",₹300 for one,
Winni Cakes & More,-,,50% OFF,60 min,"Bakery, Desserts",₹300 for one,
Yo Momos,-,,,51 min,Momos,₹150 for one,
Tasty Treats,-,,,54 min,"Biryani, South Indian",₹150 for one,
Annai Biriyani Center,-,,,47 min,"Biryani, South Indian",₹150 for one,
Pizza Palate,-,,,55 min,"Pizza, Fast Food, Beverages",₹150 for one,
Brownie Busters,-,,20% OFF,43 min,"Ice Cream, Fast Food, Beverages",₹150 for one,50+ orders placed from here recently
Cake 24x7,-,,35% OFF,67 min,"Bakery, Desserts",₹150 for one,
Hi Basket,-,,,40 min,"Beverages, Juices, Shake",₹150 for one,
The Hungry Chick,2.9,,60% OFF,49 min,"Salad, Pasta, Burger, Fast Food",₹150 for one,125+ orders placed from here recently
Mom's House,3.6,,,40 min,"Lebanese, Chinese, South Indian",₹150 for one,150+ orders placed from here recently
Ambur Star Biryani,-,,,47 min,"South Indian, Biryani, Chinese",₹150 for one,
The Sea Kitchen,New,,,47 min,Seafood,₹150 for one,
Tiffinys,4.0,,,42 min,"North Indian, South Indian, Continental, Chinese",₹150 for one,Follows all Max Safety measures to ensure your food is safe
BaBQ Station,4.0,,,48 min,"BBQ, Rolls, Kebab",₹100 for one,
The Waffle Galaxy,New,,,55 min,"Ice Cream, Desserts",₹100 for one,
Anbu Chettinad Mess,3.4,,20% OFF,30 min,"Biryani, Chettinad",₹100 for one,325+ orders placed from here recently
Biryani King,New,,20% OFF,50 min,"Biryani, Fast Food",₹100 for one,50+ orders placed from here recently
When In Doubt Eat Ice Cream,New,,50% OFF,56 min,"Lebanese, Fast Food, Ice Cream, Desserts, Beverages",₹100 for one,
Cothas Coffee,New,,,51 min,Coffee,₹100 for one,
Elevate Bar & Lounge,-,,,43 min,"North Indian, South Indian, Finger Food, Fast Food, Biryani, Shake",₹100 for one,Restaurant partner follows WHO protocol
Suriya Sweets,-,,,50 min,"Mithai, Street Food",₹100 for one,
Abi's Kitchen,New,,,45 min,South Indian,₹100 for one,
The Grill Theory,New,,20% OFF,49 min,"BBQ, Fast Food, Lebanese, Biryani",₹100 for one,
Heat Square,New,,,46 min,"Burger, Wraps, Fast Food, Chinese, Mughlai",₹100 for one,
OK Chips,-,,,58 min,"Mithai, Street Food",₹100 for one,
Sandwich Shack,New,,,51 min,"Fast Food, Beverages",₹150 for one,
Burgerzilla,New,,,54 min,"Burger, Beverages, Fast Food",₹150 for one,
Hot Cross Burger,3.3,,30% OFF,51 min,"Fast Food, Beverages, Shake",₹150 for one,75+ orders placed from here recently
5 Shots Bistro Cafe,New,,,45 min,"Beverages, Sandwich, Fast Food",₹150 for one,
Chick-Inn,4.0,,,39 min,"Lebanese, Fast Food, Beverages",₹150 for one,
Ovenstory Pizza,3.7,Pro extra 10% OFF,60% OFF,39 min,"Pizza, Fast Food, Italian, Shake",₹150 for one,375+ orders placed from here recently
Red Door Cafe - The Game Hub,3.9,,30% OFF,49 min,"American, Italian, Fast Food, Beverages, Desserts, Wraps, Sandwich, Burger",₹150 for one,Follows all Max Safety measures to ensure your food is safe
Sita Paani Restaurant,3.7,,,,"North Indian, Mughlai, Chinese, Biryani, Seafood, Desserts, Beverages",₹150 for one,
McDonald's,4.2,,,,"Burger, Fast Food, Beverages",₹150 for one,1675+ orders placed from here recently
Sri Kumaran Mess,3.7,,50% OFF,,"South Indian, Biryani",₹150 for one,1550+ orders placed from here recently
Aroma Bakery,4.1,,30% OFF,,"Bakery, South Indian, Chinese, North Indian, Fast Food, Beverages, Shake",₹150 for one,
Sree Annapoorna Sweets & Savouries,4.3,,,,"Mithai, Desserts, Street Food",₹150 for one,Follows all Max Safety measures to ensure your food is safe
Street Arabiya,3.8,,,,"Lebanese, Fast Food, Arabian, Kebab, Beverages",₹150 for one,375+ orders placed from here recently
Jacob's Tasty Treats,4.2,,,,Bakery,₹150 for one,250+ orders placed from here recently
Agarwal Sweet Palace,4.4,,,,"Fast Food, Mithai, Street Food, North Indian, Desserts",₹150 for one,
Sri Sai Cafe,3.8,,10% OFF,,"South Indian, Chinese",₹150 for one,525+ orders placed from here recently
Abu Bhai Biriyani,4.0,,40% OFF,,Biryani,₹150 for one,50+ orders placed from here recently
Yari,4.1,,,,"North Indian, Chinese, Street Food, Fast Food, Beverages, Shake",₹150 for one,
Kokkarako,4.0,,,,"Chettinad, Chinese, Biryani, Arabian, North Indian, Shake",₹150 for one,125+ orders placed from here recently
Ajmeer Biriyani,4.1,,40% OFF,,"South Indian, Biryani",₹100 for one,225+ orders placed from here recently
Keranadu Kitchen,3.2,Pro extra 15% OFF,50% OFF,,"Kerala, Biryani, North Indian, Beverages",₹100 for one,550+ orders placed from here recently
Arihant Multi Cusine Foods,-,,,,"North Indian, South Indian, Chinese, Beverages, Shake",₹100 for one,
Sri Pandiyan Biriyani Centre,3.8,,20% OFF,,"Andhra, Biryani, Chinese",₹100 for one,75+ orders placed from here recently
Bird On Tree,3.7,,Flat 15% OFF,,"Continental, Chinese, Thai, Malaysian, North Indian, Shake",₹100 for one,175+ orders placed from here recently
Dappaakaaraar's Momos Factory,4.3,,,,Momos,₹100 for one,
Mumbai Kulfi,-,,,,"Ice Cream, Beverages, Desserts",₹100 for one,75+ orders placed from here recently
KR Bakes,-,,,,"Chinese, Biryani, North Indian",₹100 for one,
Sree Annapoorna Sweets & Snacks,-,,,,"Mithai, Street Food, Desserts",₹100 for one,Follows all Max Safety measures to ensure your food is safe
PM Biryani,-,,10% OFF,,"Biryani, Chinese",₹100 for one,
Boys Biryani,4.5,,,,"Biryani, Chinese",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Apteat,3.4,,40% OFF,,"Biryani, Fast Food",₹100 for one,50+ orders placed from here recently
Dood's Burger,3.2,,50% OFF,,"Fast Food, Sandwich, Italian, BBQ, Lebanese, Mexican, Desserts, Beverages",₹100 for one,175+ orders placed from here recently
Pr Bakes,3.4,,,,"Bakery, Fast Food, Chinese, Beverages",₹100 for one,125+ orders placed from here recently
Quality Crispy Chicken,4.0,,20% OFF,,"American, Fast Food, Shake",₹100 for one,75+ orders placed from here recently
Ungal Jigar Thanda,4.4,,,,Beverages,₹100 for one,
Hotel Shree Annambigaa,3.8,,30% OFF,,"Chettinad, South Indian, Chinese, Beverages, Shake",₹100 for one,
Zwarma,4.1,Pro extra 25% OFF,60% OFF,,"Lebanese, BBQ",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Burmese Treats,3.8,,30% OFF,,"Burmese, Chinese, Kerala, Fast Food",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Juices And Cafe,4.1,,20% OFF,,"Beverages, Shake",₹100 for one,75+ orders placed from here recently
Nanu's Hotel,3.2,,20% OFF,,"South Indian, North Indian",₹100 for one,
Madurai Jigarthanda Factory,4.0,,,,Beverages,₹100 for one,
Night Food Coimbatore,3.6,,40% OFF,,"Biryani, South Indian",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Chills & Fries,4.3,,Flat 30% OFF,,"Fast Food, Shake",₹100 for one,75+ orders placed from here recently
Rollz,2.7,,20% OFF,,"Desserts, Ice Cream, Fast Food, Street Food",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Little Owl's Cafe,-,,,,"Fast Food, Desserts, Beverages, Shake",₹100 for one,
Zwarma,3.9,,20% OFF,,"Lebanese, BBQ",₹100 for one,75+ orders placed from here recently
A.R.C Sasi's Chat & More,4.0,,,,Fast Food,₹100 for one,300+ orders placed from here recently
SR Cafe,3.9,,,,"Fast Food, Chinese, North Indian, Street Food, Shake",₹100 for one,150+ orders placed from here recently
Mama & Mamee Kitchen,3.1,,Flat 20% OFF,,"Mithai, Tamil",₹100 for one,Follows all Max Safety measures to ensure your food is safe
Whatsup,-,,30% OFF,,"Fast Food, Sandwich",₹100 for one,Follows all Max Safety measures to ensure your food is safe
5 Rs Tiffin House,-,,30% OFF,,South Indian,₹100 for one,
Dosa,3.7,,20% OFF,,"South Indian, Chinese, North Indian, Fast Food",₹100 for one,
Insta Chaat,3.6,,30% OFF,,Street Food,₹100 for one,325+ orders placed from here recently
Chola Red Chilli Restaurant,4.0,,,,"South Indian, Biryani",₹100 for one,
Anneswari Mess,-,,,,South Indian,₹100 for one,
Shuffle,3.8,Pro extra 30% OFF,50% OFF,,"Desserts, Ice Cream, Fast Food, Sandwich, Burger, Beverages",₹150 for one,
Beatles Cafe,3.8,,40% OFF,,"Cafe, Continental, Pasta, Fast Food, Beverages, Desserts",₹150 for one,Follows all Max Safety measures to ensure your food is safe
Shakes And Burgers,4.0,,30% OFF,,"Beverages, Fast Food, Burger, Desserts, Shake",₹150 for one,400+ orders placed from here recently
Sri Krishna Iyer Mess,-,,,,"South Indian, Desserts",₹150 for one,
Byte A Bit Shawarmaz,3.5,,Flat 15% OFF,,"Lebanese, Fast Food, Rolls, Wraps",₹150 for one,75+ orders placed from here recently
Panruti Original Naatu Kozhi Kadai,3.3,,40% OFF,,South Indian,₹150 for one,
PPR Fast Food,3.6,,50% OFF,,Fast Food,₹150 for one,50+ orders placed from here recently
Arab Skew,4.1,,30% OFF,,Arabian,₹150 for one,575+ orders placed from here recently
Burger Infusion,-,,,,"Fast Food, Sandwich, Wraps, Burger, Beverages",₹150 for one,Restaurant partner follows WHO protocol
Iddly Italy,3.4,,,,"Italian, South Indian",₹150 for one,Restaurant partner follows WHO protocol
Arab Tasty,4.3,,40% OFF,,"Fast Food, Chinese, Sandwich, Burger, Desserts, Beverages",₹150 for one,375+ orders placed from here recently
The Breakfast Company,3.4,,50% OFF,,"Fast Food, Continental, Beverages, Shake",₹150 for one,
Hotel Sri Balaji,-,,,,"South Indian, Chinese, North Indian",₹50 for one,
18 Degree Ice Cream Shop,4.1,,,,"Ice Cream, Desserts, Beverages, Shake",₹50 for one,
Mirchi Chaats,3.8,,,,Mithai,₹50 for one,125+ orders placed from here recently
Kongu Kitchen,3.2,,50% OFF,,"Biryani, North Indian",₹50 for one,Follows all Max Safety measures to ensure your food is safe
Corn Shop,4.1,,40% OFF,,Street Food,₹50 for one,
City Cake Shop,-,,,,Bakery,₹50 for one,
Star Fish,-,,,,"Biryani, South Indian, Chinese, Seafood",₹50 for one,
Sandwich Square,3.9,,30% OFF,,"Fast Food, Sandwich, Beverages, Shake",₹50 for one,
Sunaa Paana Idly Kadai,4.0,,40% OFF,,"South Indian, Chettinad",₹50 for one,
KV Fast Food,-,,,,"Street Food, Chinese",₹50 for one,Follows all Max Safety measures to ensure your food is safe
Engineer's Shawarma,3.7,,,,"Lebanese, Fast Food",₹50 for one,75+ orders placed from here recently
Aazhi Samaiyalarai,-,,,,Seafood,₹50 for one,
Amirtham Foods,-,,,,South Indian,₹50 for one,
Umaiyaal Kitchen,-,,20% OFF,,South Indian,₹50 for one,Restaurant partner follows WHO protocol
ZFC,3.0,,Flat 20% OFF,,"North Indian, Chinese, Fast Food, Lebanese, Beverages, Shake",₹50 for one,
Saraswathi Mess,-,,,,"South Indian, North Indian, Chinese",₹50 for one,
Puttu & Paniyarams,3.4,,30% OFF,,Tamil,₹50 for one,50+ orders placed from here recently
Kovai Royal Snacks,-,,,,"Desserts, Ice Cream, Fast Food",₹50 for one,Follows all Max Safety measures to ensure your food is safe
McCafe by McDonald's,4.0,,,,"Fast Food, Burger, Desserts, Beverages",₹50 for one,Follows all Max Safety measures to ensure your food is safe
Choco Drench Cafe,-,,,,"Cafe, Fast Food, Shake",₹50 for one,
Indian Barbeque Hut,-,,,,"BBQ, Fast Food",₹50 for one,
Ayyappa Tiffins,4.0,,10% OFF,,South Indian,₹50 for one,350+ orders placed from here recently
Akshara Tiffin Center,-,,,,South Indian,₹50 for one,
Dhina Fast Food,-,,,,Street Food,₹50 for one,
Ban Gohan Restaurant,4.2,,50% OFF,,"BBQ, Fast Food",₹200 for one,
Vegcrunchy,3.5,,,,Fast Food,₹200 for one,
Indiya Canteen,3.3,,50% OFF,,"South Indian, Beverages",₹200 for one,Follows all Max Safety measures to ensure your food is safe
Planet Paratha,-,,40% OFF,,North Indian,₹200 for one,Follows all Max Safety measures to ensure your food is safe
Mirchi Chaats,3.5,,,,Street Food,₹200 for one,250+ orders placed from here recently
Turkish Delight,4.0,,,,"Turkish, North Indian, Lebanese",₹200 for one,Follows all Max Safety measures to ensure your food is safe
My Nutri Foods,-,,,,Healthy Food,₹200 for one,
Dus Restaurant,-,,,,"Chettinad, Chinese, Biryani",₹200 for one,
Urban Asian,-,,50% OFF,,Chinese,₹200 for one,Follows all Max Safety measures to ensure your food is safe
Beef Point,4.1,,30% OFF,,South Indian,₹200 for one,550+ orders placed from here recently
DOT Shawarma And BBQ,4.4,,30% OFF,,"Lebanese, BBQ",₹200 for one,100+ orders placed from here recently
